video_id,comment_count
11389,33
11390,7
11391,3
11392,65
11393,89
11394,13
11395,132
11396,26
11397,16
11398,26
11399,19
11400,32
11401,58
11402,39
11403,12
11404,1
11405,8
11406,88
11407,11
11408,85
11409,58
11410,19
11411,89
11412,26
11413,7
11414,46
11415,6
11416,9
11417,28
11418,10
11419,164
11420,4
11421,11
11422,49
11423,119
11424,82
11425,12
11426,7
11427,17
11428,14
11429,8
11430,166
11431,13
11432,46
11433,6
11434,75
11435,67
11436,64
11437,292
11438,32
11439,70
11440,15
11441,38
11442,15
11443,7
11444,65
11445,10
11446,29
11447,9
11448,6
11449,158
11450,16
11451,22
11452,67
11453,24
11454,10
11455,14
11456,27
11457,16
11458,31
11459,11
11460,1
11461,50
11462,46
11463,18
11464,6
11465,10
11466,100
11467,50
11468,48
11469,36
11470,34
11471,92
11472,7
11473,11
11474,22
11475,57
11476,10
11477,70
11478,49
11479,2
11480,6
11481,36
11482,12
11483,43
11484,120
11485,15
11486,9
11487,16
11488,9
11489,19
11490,20
11491,32
11492,10
11493,130
11494,116
11495,123
11496,147
11497,12
11498,169
11499,4
11500,33
11501,59
11502,3
11503,6
11504,116
11505,28
11506,25
11507,13
11508,34
11509,46
11510,34
11511,6
11512,2
11513,20
11514,13
11515,43
11516,3
11517,60
11518,22
11519,52
11520,21
11521,19
11522,304
11523,41
11524,9
11525,37
11526,141
11527,19
11528,30
11529,4
11530,55
11531,4
11532,2
11533,4
11534,150
11535,4
11536,34
11537,43
11538,9
11539,46
11540,18
11541,1
11542,4
11543,51
11544,36
11545,3
11546,5
11547,48
11548,19
11549,87
11550,25
11551,39
11552,72
11553,1
11554,4
11555,30
11556,8
11557,9
11558,15
11559,85
11560,3
11561,54
11562,16
11563,74
11564,32
11565,48
11566,19
11567,34
11568,24
11569,18
11570,94
11571,6
11572,72
11573,32
11574,16
11575,34
11576,31
11577,8
11578,13
11579,14
11580,16
11581,11
11582,23
11583,149
11584,116
11585,66
11586,108
11587,1
11588,7
11589,8
11590,5
11591,10
11592,2
11593,7
11594,24
11595,22
11596,31
11597,16
11598,8
11599,12
11600,15
11601,68
11602,17
11603,62
11604,38
11605,127
11606,4
11607,67
11608,44
11609,60
11610,49
11611,11
11612,34
11613,6
11614,5
11615,52
11616,9
11617,16
11618,11
11619,1
11620,19
11621,3
11622,17
11623,49
11624,8
11625,32
11626,11
11627,61
11628,10
11629,15
11630,75
11631,27
11632,31
11633,15
11634,69
11635,10
11636,15
11637,46
11638,32
11639,9
11640,23
11641,13
11642,238
11643,29
11644,19
11645,58
11646,113
11647,273
11648,25
11649,117
11650,7
11651,4
11652,10
11653,11
11654,44
11655,6
11656,60
11657,34
11658,46
11659,17
11660,28
11661,8
11662,7
11663,76
11664,25
11665,79
11666,22
11667,2
11668,14
11669,101
11670,22
11671,10
11672,6
11673,75
11674,21
11675,14
11676,1
11677,9
11678,7
11679,47
11680,9
11681,38
11682,25
11683,50
11684,2
11685,34
11686,20
11687,27
11688,7
11689,4
11690,34
11691,15
11692,56
11693,4
11694,3
11695,16
11696,147
11697,18
11698,53
11699,65
11700,10
11701,8
11702,20
11703,10
11704,15
11705,12
11706,55
11707,9
11708,24
11709,14
11710,26
11711,6
11712,6
11713,11
11714,43
11715,9
11716,42
11717,6
11718,8
11719,75
11720,20
11721,22
11722,24
11723,16
11724,26
11725,10
11726,122
11727,4
11728,8
11729,83
11730,41
11731,63
11732,10
11733,20
11734,22
11735,5
11736,55
11737,36
11738,9
11739,23
11740,10
11741,14
11742,11
11743,75
11744,121
11745,63
11746,74
11747,109
11748,12
11749,67
11750,11
11751,140
11752,124
11753,89
11754,122
11755,33
11756,37
11757,13
11758,37
11759,16
11760,5
11761,3
11762,11
11763,5
11764,36
11765,9
11766,24
11767,17
11768,21
11769,7
11770,43
11771,24
11772,39
11773,25
11774,34
11775,88
11776,6
11777,49
11778,47
11779,13
11780,174
11781,2
11782,6
11783,11
11784,25
11785,32
11786,17
11787,13
11788,9
11789,4
11790,22
11791,52
11792,16
11793,20
11794,30
11795,26
11796,31
11797,12
11798,2
11799,10
11800,81
11801,42
11802,19
11803,92
11804,104
11805,12
11806,51
11807,7
11808,49
11809,1
11810,12
11811,141
11812,3
11813,31
11814,3
11815,16
11816,12
11817,6
11818,33
11819,25
11820,52
11821,3
11822,45
11823,9
11824,26
11825,17
11826,24
11827,35
11828,37
11829,24
11830,4
11831,15
11832,9
11833,9
11834,37
11835,11
11836,11
11837,28
11838,25
11839,79
11840,124
11841,7
11842,73
11843,19
11844,55
11845,12
11846,3
11847,9
11848,14
11849,6
11850,165
11851,9
11852,1
11853,13
11854,21
11855,5
11856,3
11857,50
11858,133
11859,100
11860,18
11861,91
11862,7
11863,6
11864,1
11865,47
11866,132
11867,21
11868,93
11869,42
11870,11
11871,3
11872,2
11873,45
11874,6
11875,96
11876,34
11877,45
11878,211
11879,9
11880,5
11881,137
11882,5
11883,52
11884,65
11885,38
11886,7
11887,16
11888,110
11889,95
11890,38
11891,15
11892,44
11893,11
11894,107
11895,10
11896,34
11897,24
11898,37
11899,53
11900,30
11901,22
11902,32
11903,108
11904,58
11905,8
11906,19
11907,15
11908,8
11909,31
11910,66
11911,8
11912,37
11913,11
11914,17
11915,136
11916,2
11917,75
11918,124
11919,9
11920,190
11921,10
11922,10
11923,4
11924,127
11925,32
11926,14
11927,18
11928,8
11929,83
11930,21
11931,15
11932,18
11933,5
11934,126
11935,4
11936,86
11937,29
11938,10
11939,14
11940,20
11941,6
11942,4
11943,6
11944,24
11945,54
11946,55
11947,14
11948,94
11949,34
11950,15
11951,22
11952,30
11953,4
11954,3
11955,34
11956,27
11957,16
11958,114
11959,15
11960,32
11961,75
11962,7
11963,37
11964,96
11965,3
11966,42
11967,171
11968,31
11969,22
11970,11
11971,6
11972,66
11973,36
11974,27
11975,52
11976,6
11977,7
11978,124
11979,64
11980,12
11981,69
11982,29
11983,30
11984,337
11985,19
11986,66
11987,20
11988,21
11989,55
11990,36
11991,5
11992,96
11993,25
11994,22
11995,14
11996,22
11997,23
11998,9
11999,41
12000,13
12001,3
12002,18
12003,43
12004,3
12005,21
12006,2
12007,7
12008,20
12009,44
12010,15
12011,3
12012,9
12013,16
12014,91
12015,64
12016,61
12017,42
12018,8
12019,14
12020,16
12021,4
12022,23
12023,67
12024,9
12025,3
12026,71
12027,13
12028,29
12029,14
12030,16
12031,43
12032,11
12033,4
12034,63
12035,57
12036,16
12037,16
12038,25
12039,18
12040,1
12041,9
12042,57
12043,17
12044,16
12045,26
12046,25
12047,1
12048,8
12049,79
12050,9
12051,46
12052,46
12053,9
12054,23
12055,43
12056,5
12057,139
12058,107
12059,6
12060,14
12061,54
12062,68
12063,1
12064,12
12065,12
12066,3
12067,81
12068,23
12069,5
12070,2
12071,32
12072,252
12073,106
12074,23
12075,29
12076,8
12077,38
12078,30
12079,4
12080,2
12081,3
12082,42
12083,4
12084,10
12085,40
12086,48
12087,50
12088,8
12089,10
12090,52
12091,112
12092,60
12093,22
12094,36
12095,22
12096,22
12097,89
12098,1
12099,32
12100,21
12101,63
12102,1
12103,106
12104,24
12105,49
12106,106
12107,14
12108,4
12109,14
12110,49
12111,9
12112,78
12113,24
12114,8
12115,5
12116,21
12117,58
12118,23
12119,8
12120,53
12121,62
12122,6
12123,14
12124,70
12125,5
12126,33
12127,23
12128,12
12129,58
12130,10
12131,8
12132,19
12133,134
12134,116
12135,39
12136,6
12137,131
12138,3
12139,28
12140,23
12141,16
12142,6
12143,10
12144,107
12145,17
12146,90
12147,3
12148,51
12149,7
12150,51
12151,16
12152,33
12153,19
12154,16
12155,37
12156,10
12157,4
12158,6
12159,4
12160,107
12161,23
12162,2
12163,12
12164,56
12165,12
12166,12
12167,2
12168,36
12169,8
12170,29
12171,12
12172,20
12173,46
12174,141
12175,27
12176,10
12177,36
12178,1
12179,46
12180,34
12181,153
12182,35
12183,10
12184,98
12185,10
12186,95
12187,15
12188,41
12189,38
12190,28
12191,59
12192,56
12193,39
12194,17
12195,91
12196,113
12197,14
12198,16
12199,29
12200,2
12201,18
12202,40
12203,345
12204,25
12205,52
12206,41
12207,110
12208,24
12209,36
12210,32
12211,67
12212,76
12213,9
12214,14
12215,11
12216,19
12217,6
12218,62
12219,22
12220,1
12221,57
12222,108
12223,5
12224,15
12225,15
12226,9
12227,24
12228,13
12229,51
12230,54
12231,4
12232,17
12233,23
12234,1
12235,22
12236,9
12237,10
12238,27
12239,60
12240,7
12241,24
12242,12
12243,2
12244,7
12245,113
12246,69
12247,12
12248,9
12249,78
12250,29
12251,12
12252,5
12253,11
12254,242
12255,12
12256,17
12257,17
12258,33
12259,20
12260,4
12261,15
12262,9
12263,24
12264,76
12265,53
12266,5
12267,1
12268,4
12269,5
12270,17
12271,49
12272,60
12273,26
12274,6
12275,3
12276,39
12277,22
12278,30
12279,7
12280,8
12281,7
12282,45
12283,22
12284,26
12285,9
12286,3
12287,14
12288,5
12289,33
12290,8
12291,22
12292,57
12293,6
12294,67
12295,2
12296,9
12297,24
12298,20
12299,35
12300,35
12301,14
12302,94
12303,111
12304,10
12305,176
12306,34
12307,20
12308,63
12309,139
12310,12
12311,12
12312,46
12313,19
12314,42
12315,100
12316,106
12317,18
12318,18
12319,45
12320,6
12321,53
12322,26
12323,68
12324,150
12325,94
12326,41
12327,476
12328,133
12329,7
12330,121
12331,109
12332,23
12333,4
12334,87
12335,116
12336,27
12337,13
12338,1
12339,32
12340,176
12341,75
12342,17
12343,22
12344,33
12345,10
12346,20
12347,11
12348,40
12349,29
12350,4
12351,9
12352,338
12353,8
12354,20
12355,22
12356,3
12357,33
12358,8
12359,64
12360,13
12361,118
12362,60
12363,110
12364,57
12365,85
12366,32
12367,61
12368,4
12369,54
12370,12
12371,33
12372,30
12373,17
12374,149
12375,15
12376,7
12377,8
12378,1
12379,13
12380,2
12381,43
12382,14
12383,72
12384,66
12385,10
12386,38
12387,97
12388,2
12389,14
12390,6
12391,23
12392,9
12393,20
12394,27
12395,37
12396,61
12397,32
12398,31
12399,12
12400,125
12401,172
12402,3
12403,36
12404,53
12405,35
12406,7
12407,5
12408,47
12409,43
12410,23
12411,99
12412,7
12413,6
12414,15
12415,15
12416,10
12417,2
12418,70
12419,8
12420,22
12421,8
12422,8
12423,36
12424,70
12425,4
12426,32
12427,15
12428,68
12429,7
12430,113
12431,2
12432,1
12433,18
12434,52
12435,20
12436,49
12437,2
12438,25
12439,102
12440,1
12441,24
12442,34
12443,9
12444,67
12445,9
12446,13
12447,4
12448,51
12449,21
12450,15
12451,67
12452,14
12453,1
12454,129
12455,84
12456,73
12457,82
12458,6
12459,37
12460,19
12461,10
12462,4
12463,76
12464,11
12465,23
12466,17
12467,9
12468,28
12469,18
12470,92
12471,22
12472,16
12473,79
12474,85
12475,54
12476,25
12477,68
12478,67
12479,144
12480,3
12481,27
12482,4
12483,3
12484,36
12485,30
12486,29
12487,38
12488,212
12489,53
12490,21
12491,4
12492,153
12493,12
12494,22
12495,280
12496,8
12497,48
12498,18
12499,12
12500,29
12501,1
12502,16
12503,7
12504,33
12505,4
12506,20
12507,11
12508,56
12509,56
12510,33
12511,25
12512,4
12513,3
12514,13
12515,38
12516,27
12517,21
12518,12
12519,12
12520,16
12521,4
12522,21
12523,3
12524,88
12525,10
12526,2
12527,85
12528,24
12529,25
12530,64
12531,84
12532,112
12533,71
12534,56
12535,16
12536,58
12537,79
12538,17
12539,5
12540,25
12541,30
12542,1
12543,21
12544,2
12545,64
12546,71
12547,14
12548,18
12549,54
12550,3
12551,60
12552,4
12553,16
12554,15
12555,52
12556,3
12557,6
12558,25
12559,11
12560,103
12561,37
12562,4
12563,2
12564,36
12565,95
12566,41
12567,111
12568,74
12569,35
12570,26
12571,9
12572,42
12573,15
12574,15
12575,1
12576,74
12577,43
12578,32
12579,4
12580,53
12581,8
12582,4
12583,6
12584,3
12585,29
12586,31
12587,54
12588,54
12589,4
12590,11
12591,29
12592,44
12593,35
12594,16
12595,4
12596,118
12597,3
12598,53
12599,73
12600,11
12601,63
12602,34
12603,17
12604,38
12605,8
12606,3
12607,25
12608,2
12609,7
12610,10
12611,68
12612,41
12613,22
12614,70
12615,29
12616,38
12617,6
12618,10
12619,28
12620,93
12621,20
12622,47
12623,86
12624,46
12625,4
12626,37
12627,23
12628,21
12629,2
12630,265
12631,26
12632,39
12633,32
12634,22
12635,183
12636,10
12637,70
12638,29
12639,8
12640,50
12641,89
12642,2
12643,3
12644,92
12645,73
12646,28
12647,19
12648,8
12649,33
12650,48
12651,21
12652,29
12653,113
12654,83
12655,88
12656,33
12657,60
12658,6
12659,45
12660,32
12661,2
12662,17
12663,125
12664,10
12665,60
12666,16
12667,25
12668,53
12669,4
12670,30
12671,17
12672,42
12673,19
12674,46
12675,24
12676,13
12677,5
12678,106
12679,24
12680,17
12681,2
12682,9
12683,19
12684,28
12685,27
12686,37
12687,111
12688,67
12689,9
12690,88
12691,23
12692,13
12693,9
12694,2
12695,44
12696,41
12697,20
12698,19
12699,67
12700,41
12701,1
12702,45
12703,43
12704,19
12705,3
12706,80
12707,6
12708,126
12709,93
12710,105
12711,54
12712,2
12713,45
12714,6
12715,204
12716,7
12717,14
12718,37
12719,59
12720,50
12721,110
12722,3
12723,5
12724,46
12725,173
12726,42
12727,32
12728,16
12729,11
12730,1
12731,28
12732,103
12733,14
12734,80
12735,3
12736,22
12737,2
12738,23
12739,7
12740,8
12741,2
12742,42
12743,11
12744,25
12745,90
12746,15
12747,17
12748,81
12749,1
12750,8
12751,13
12752,58
12753,7
12754,20
12755,71
12756,23
12757,69
12758,17
12759,1
12760,7
12761,27
12762,6
12763,42
12764,57
12765,11
12766,143
12767,12
12768,45
12769,7
12770,65
12771,5
12772,17
12773,4
12774,9
12775,8
12776,29
12777,4
12778,21
12779,30
12780,43
12781,28
12782,11
12783,2
12784,26
12785,5
12786,1
12787,10
12788,21
12789,151
12790,8
12791,30
12792,39
12793,6
12794,14
12795,18
12796,14
12797,8
12798,36
12799,2
12800,8
12801,46
12802,45
12803,11
12804,12
12805,9
12806,35
12807,14
12808,49
12809,27
12810,67
12811,17
12812,9
12813,29
12814,6
12815,1
12816,45
12817,12
12818,21
12819,16
12820,117
12821,4
12822,2
12823,5
12824,91
12825,1
12826,39
12827,63
12828,10
12829,18
12830,42
12831,80
12832,38
12833,7
12834,8
12835,35
12836,15
12837,43
12838,3
12839,3
12840,36
12841,2
12842,49
12843,204
12844,32
12845,1
12846,122
12847,46
12848,37
12849,1
12850,23
12851,17
12852,14
12853,22
12854,108
12855,7
12856,83
12857,9
12858,42
12859,35
12860,53
12861,18
12862,14
12863,10
12864,13
12865,41
12866,19
12867,35
12868,6
12869,1
12870,58
12871,9
12872,11
12873,9
12874,40
12875,94
12876,2
12877,10
12878,136
12879,1
12880,7
12881,6
12882,1
12883,10
12884,68
12885,60
12886,12
12887,32
12888,18
12889,13
12890,14
12891,12
12892,1
12893,154
12894,7
12895,83
12896,190
12897,69
12898,32
12899,2
12900,42
12901,18
12902,3
12903,5
12904,5
12905,26
12906,24
12907,6
12908,40
12909,5
12910,96
12911,21
12912,26
12913,51
12914,69
12915,2
12916,74
12917,18
12918,32
12919,73
12920,9
12921,84
12922,25
12923,140
12924,93
12925,1
12926,21
12927,7
12928,14
12929,3
12930,28
12931,5
12932,40
12933,1
12934,12
12935,65
12936,13
12937,15
12938,13
12939,8
12940,8
12941,66
12942,11
12943,19
12944,57
12945,247
12946,70
12947,6
12948,67
12949,96
12950,117
12951,27
12952,28
12953,115
12954,10
12955,105
12956,4
12957,35
12958,13
12959,42
12960,3
12961,47
12962,14
12963,20
12964,29
12965,4
12966,51
12967,74
12968,35
12969,9
12970,21
12971,4
12972,8
12973,11
12974,7
12975,11
12976,34
12977,1
12978,5
12979,141
12980,62
12981,83
12982,10
12983,72
12984,5
12985,61
12986,18
12987,17
12988,6
12989,18
12990,63
12991,165
12992,90
12993,12
12994,69
12995,6
12996,24
12997,37
12998,2
12999,41
13000,1
13001,107
13002,2
13003,39
13004,7
13005,2
13006,10
13007,7
13008,70
13009,21
13010,96
13011,5
13012,137
13013,6
13014,51
13015,20
13016,66
13017,20
13018,26
13019,14
13020,29
13021,17
13022,16
13023,201
13024,20
13025,47
13026,9
13027,32
13028,14
13029,40
13030,68
13031,56
13032,11
13033,9
13034,10
13035,32
13036,12
13037,18
13038,3
13039,97
13040,12
13041,10
13042,63
13043,2
13044,3
13045,123
13046,2
13047,12
13048,15
13049,5
13050,1
13051,171
13052,26
13053,69
13054,2
13055,4
13056,31
13057,48
13058,2
13059,14
13060,17
13061,8
13062,20
13063,24
13064,5
13065,69
13066,49
13067,31
13068,29
13069,23
13070,15
13071,5
13072,314
13073,1
13074,29
13075,4
13076,38
13077,30
13078,6
13079,111
13080,79
13081,65
13082,159
13083,42
13084,7
13085,71
13086,117
13087,32
13088,74
13089,6
13090,6
13091,5
13092,3
13093,20
13094,9
13095,12
13096,53
13097,18
13098,78
13099,15
13100,6
13101,57
13102,23
13103,15
13104,67
13105,54
13106,5
13107,5
13108,13
13109,5
13110,18
13111,4
13112,41
13113,7
13114,2
13115,20
13116,15
13117,23
13118,34
13119,6
13120,8
13121,9
13122,39
13123,59
13124,29
13125,19
13126,35
13127,9
13128,13
13129,5
13130,33
13131,41
13132,9
13133,52
13134,3
13135,41
13136,53
13137,2
13138,45
13139,79
13140,59
13141,11
13142,80
13143,27
13144,46
13145,13
13146,14
13147,10
13148,26
13149,9
13150,24
13151,33
13152,45
13153,7
13154,3
13155,1
13156,39
13157,3
13158,2
13159,61
13160,22
13161,107
13162,43
13163,77
13164,21
13165,71
13166,12
13167,69
13168,8
13169,10
13170,9
13171,74
13172,9
13173,84
13174,6
13175,95
13176,7
13177,34
13178,22
13179,3
13180,1
13181,8
13182,20
13183,5
13184,8
13185,16
13186,50
13187,8
13188,33
13189,6
13190,4
13191,6
13192,9
13193,254
13194,40
13195,10
13196,2
13197,44
13198,26
13199,40
13200,40
13201,14
13202,26
13203,9
13204,7
13205,25
13206,30
13207,109
13208,12
13209,10
13210,98
13211,173
13212,57
13213,11
13214,3
13215,21
13216,23
13217,48
13218,12
13219,57
13220,55
13221,3
13222,34
13223,46
13224,21
13225,5
13226,69
13227,11
13228,87
13229,6
13230,91
13231,29
13232,336
13233,46
13234,24
13235,9
13236,32
13237,50
13238,3
13239,60
13240,9
13241,34
13242,28
13243,71
13244,8
13245,3
13246,51
13247,11
13248,51
13249,82
13250,126
13251,2
13252,8
13253,38
13254,145
13255,10
13256,14
13257,1
13258,16
13259,19
13260,24
13261,42
13262,67
13263,37
13264,8
13265,20
13266,39
13267,2
13268,7
13269,31
13270,12
13271,9
13272,21
13273,1
13274,19
13275,33
13276,50
13277,22
13278,11
13279,19
13280,9
13281,100
13282,20
13283,55
13284,56
13285,40
13286,169
13287,21
13288,37
13289,5
13290,8
13291,4
13292,32
13293,71
13294,101
13295,34
13296,454
13297,11
13298,41
13299,36
13300,3
13301,3
13302,6
13303,3
13304,1
13305,41
13306,8
13307,20
13308,24
13309,3
13310,53
13311,6
13312,71
13313,28
13314,2
13315,14
13316,61
13317,17
13318,25
13319,13
13320,21
13321,43
13322,9
13323,11
13324,72
13325,26
13326,4
13327,7
13328,109
13329,15
13330,2
13331,12
13332,5
13333,12
13334,5
13335,6
13336,9
13337,31
13338,6
13339,14
13340,37
13341,12
13342,64
13343,36
13344,103
13345,12
13346,10
13347,22
13348,68
13349,23
13350,29
13351,36
13352,30
13353,43
13354,8
13355,24
13356,80
13357,40
13358,317
13359,44
13360,49
13361,68
13362,16
13363,11
13364,20
13365,2
13366,30
13367,18
13368,17
13369,7
13370,10
13371,32
13372,38
13373,65
13374,15
13375,25
13376,5
13377,74
13378,11
13379,20
13380,45
13381,79
13382,12
13383,8
13384,94
13385,5
13386,2
13387,104
13388,26
13389,8
13390,33
13391,8
13392,30
13393,25
13394,20
13395,53
13396,4
13397,48
13398,66
13399,16
13400,2
13401,23
13402,32
13403,22
13404,14
13405,69
13406,93
13407,11
13408,11
13409,11
13410,27
13411,10
13412,18
13413,6
13414,7
13415,93
13416,16
13417,18
13418,38
13419,20
13420,4
13421,11
13422,4
13423,23
13424,4
13425,17
13426,1
13427,17
13428,7
13429,74
13430,76
13431,8
13432,4
13433,41
13434,61
13435,40
13436,23
13437,8
13438,67
13439,34
13440,46
13441,31
13442,41
13443,1
13444,9
13445,3
13446,2
13447,311
13448,15
13449,21
13450,7
13451,16
13452,68
13453,14
13454,108
13455,4
13456,18
13457,166
13458,4
13459,19
13460,42
13461,12
13462,160
13463,115
13464,60
13465,12
13466,24
13467,8
13468,18
13469,25
13470,52
13471,102
13472,12
13473,35
13474,13
13475,40
13476,12
13477,14
13478,10
13479,24
13480,23
13481,78
13482,13
13483,22
13484,9
13485,32
13486,47
13487,125
13488,36
13489,111
13490,79
13491,27
13492,110
13493,11
13494,7
13495,106
13496,10
13497,5
13498,28
13499,22
13500,5
13501,72
13502,40
13503,61
13504,1
13505,4
13506,33
13507,134
13508,29
13509,11
13510,80
13511,20
13512,56
13513,8
13514,34
13515,28
13516,133
13517,35
13518,5
13519,2
13520,29
13521,53
13522,58
13523,3
13524,44
13525,7
13526,146
13527,28
13528,46
13529,11
13530,27
13531,8
13532,27
13533,1
13534,32
13535,9
13536,64
13537,57
13538,6
13539,58
13540,13
13541,14
13542,18
13543,31
13544,64
13545,12
13546,74
13547,22
13548,46
13549,105
13550,32
13551,69
13552,40
13553,17
13554,15
13555,30
13556,102
13557,1
13558,36
13559,4
13560,3
13561,1
13562,4
13563,34
13564,92
13565,14
13566,27
13567,19
13568,397
13569,160
13570,11
13571,5
13572,1
13573,19
13574,7
13575,39
13576,28
13577,58
13578,12
13579,2
13580,8
13581,42
13582,12
13583,194
13584,66
13585,50
13586,39
13587,25
13588,36
13589,20
13590,16
13591,62
13592,7
13593,27
13594,71
13595,19
13596,23
13597,55
13598,147
13599,29
13600,50
13601,48
13602,25
13603,42
13604,9
13605,160
13606,2
13607,22
13608,17
13609,7
13610,77
13611,131
13612,24
13613,46
13614,13
13615,15
13616,17
13617,12
13618,26
13619,28
13620,4
13621,18
13622,23
13623,66
13624,44
13625,28
13626,48
13627,175
13628,32
13629,5
13630,14
13631,3
13632,38
13633,13
13634,52
13635,5
13636,46
13637,178
13638,7
13639,75
13640,105
13641,49
13642,9
13643,27
13644,42
13645,38
13646,8
13647,20
13648,10
13649,77
13650,41
13651,9
13652,34
13653,14
13654,2
13655,45
13656,109
13657,25
13658,344
13659,79
13660,65
13661,1
13662,10
13663,21
13664,90
13665,3
13666,43
13667,64
13668,3
13669,9
13670,38
13671,12
13672,33
13673,1
13674,32
13675,26
13676,27
13677,18
13678,12
13679,3
13680,42
13681,38
13682,65
13683,81
13684,9
13685,30
13686,43
13687,24
13688,85
13689,1
13690,98
13691,16
13692,18
13693,12
13694,74
13695,4
13696,75
13697,24
13698,13
13699,22
13700,2
13701,26
13702,8
13703,40
13704,179
13705,65
13706,57
13707,10
13708,3
13709,28
13710,18
13711,31
13712,29
13713,21
13714,59
13715,6
13716,77
13717,25
13718,50
13719,5
13720,18
13721,25
13722,30
13723,16
13724,8
13725,5
13726,14
13727,4
13728,20
13729,22
13730,68
13731,4
13732,13
13733,6
13734,74
13735,20
13736,8
13737,11
13738,27
13739,186
13740,11
13741,70
13742,12
13743,22
13744,121
13745,17
13746,53
13747,12
13748,8
13749,121
13750,9
13751,15
13752,14
13753,78
13754,21
13755,16
13756,18
13757,1
13758,5
13759,27
13760,79
13761,15
13762,6
13763,13
13764,18
13765,23
13766,48
13767,203
13768,6
13769,2
13770,44
13771,24
13772,22
13773,4
13774,122
13775,30
13776,53
13777,5
13778,10
13779,3
13780,1
13781,51
13782,33
13783,5
13784,5
13785,24
13786,16
13787,170
13788,100
13789,2
13790,85
13791,32
13792,10
13793,21
13794,32
13795,5
13796,31
13797,11
13798,21
13799,4
13800,129
13801,9
13802,6
13803,24
13804,22
13805,16
13806,26
13807,21
13808,118
13809,179
13810,2
13811,177
13812,32
13813,23
13814,19
13815,37
13816,8
13817,32
13818,29
13819,2
13820,156
13821,48
13822,21
13823,9
13824,93
13825,15
13826,6
13827,33
13828,1
13829,182
13830,54
13831,17
13832,5
13833,1
13834,23
13835,4
13836,31
13837,46
13838,12
13839,58
13840,15
13841,27
13842,136
13843,28
13844,158
13845,2
13846,19
13847,72
13848,54
13849,141
13850,21
13851,64
13852,5
13853,2
13854,2
13855,22
13856,37
13857,57
13858,2
13859,29
13860,89
13861,14
13862,22
13863,16
13864,110
13865,22
13866,23
13867,3
13868,7
13869,44
13870,4
13871,81
13872,52
13873,9
13874,52
13875,9
13876,22
13877,21
13878,6
13879,6
13880,108
13881,25
13882,26
13883,28
13884,88
13885,6
13886,2
13887,44
13888,55
13889,61
13890,14
13891,14
13892,21
13893,5
13894,10
13895,82
13896,2
13897,21
13898,32
13899,33
13900,10
13901,14
13902,8
13903,8
13904,158
13905,81
13906,6
13907,26
13908,1
13909,12
13910,21
13911,5
13912,27
13913,9
13914,8
13915,130
13916,29
13917,13
13918,118
13919,5
13920,20
13921,16
13922,1
13923,46
13924,4
13925,18
13926,75
13927,30
13928,31
13929,298
13930,9
13931,16
13932,60
13933,15
13934,71
13935,20
13936,4
13937,90
13938,22
13939,14
13940,5
13941,21
13942,5
13943,4
13944,50
13945,10
13946,26
13947,7
13948,135
13949,1
13950,3
13951,29
13952,38
13953,32
13954,28
13955,2
13956,40
13957,137
13958,105
13959,13
13960,19
13961,2
13962,92
13963,15
13964,13
13965,2
13966,42
13967,9
13968,11
13969,13
13970,8
13971,19
13972,2
13973,6
13974,14
13975,53
13976,9
13977,2
13978,57
13979,9
13980,10
13981,18
13982,16
13983,94
13984,24
13985,12
13986,13
13987,21
13988,57
13989,138
13990,102
13991,7
13992,6
13993,4
13994,1
13995,24
13996,58
13997,11
13998,91
13999,7
14000,9
14001,44
14002,7
14003,12
14004,17
14005,1
14006,9
14007,35
14008,94
14009,109
14010,5
14011,6
14012,53
14013,1
14014,19
14015,86
14016,6
14017,30
14018,3
14019,36
14020,4
14021,127
14022,2
14023,115
14024,22
14025,14
14026,4
14027,14
14028,27
14029,3
14030,67
14031,56
14032,367
14033,3
14034,80
14035,94
14036,95
14037,19
14038,27
14039,16
14040,43
14041,1
14042,5
14043,12
14044,21
14045,69
14046,15
14047,23
14048,5
14049,159
14050,100
14051,50
14052,73
14053,8
14054,82
14055,72
14056,114
14057,25
14058,10
14059,11
14060,18
14061,34
14062,5
14063,59
14064,13
14065,11
14066,56
14067,62
14068,67
14069,24
14070,6
14071,10
14072,14
14073,73
14074,11
14075,7
14076,28
14077,16
14078,7
14079,70
14080,19
14081,30
14082,71
14083,141
14084,20
14085,27
14086,54
14087,61
14088,13
14089,89
14090,9
14091,91
14092,23
14093,6
14094,109
14095,83
14096,29
14097,22
14098,73
14099,1
14100,46
14101,39
14102,27
14103,16
14104,1
14105,74
14106,10
14107,2
14108,11
14109,35
14110,3
14111,5
14112,65
14113,9
14114,78
14115,7
14116,136
14117,12
14118,74
14119,19
14120,96
14121,20
14122,7
14123,44
14124,131
14125,15
14126,83
14127,64
14128,43
14129,3
14130,41
14131,26
14132,7
14133,7
14134,9
14135,9
14136,22
14137,134
14138,9
14139,8
14140,54
14141,127
14142,186
14143,2
14144,66
14145,86
14146,9
14147,3
14148,12
14149,13
14150,11
14151,37
14152,37
14153,11
14154,21
14155,1
14156,20
14157,16
14158,9
14159,2
14160,46
14161,34
14162,10
14163,7
14164,3
14165,51
14166,31
14167,160
14168,4
14169,1
14170,40
14171,3
14172,11
14173,153
14174,9
14175,9
14176,33
14177,94
14178,53
14179,40
14180,57
14181,8
14182,102
14183,15
14184,4
14185,1
14186,108
